ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
 3510              		.section	.text.HAL_OSPI_TimeOutCallback,"ax",%progbits
 3511              		.align	1
 3512              		.weak	HAL_OSPI_TimeOutCallback
 3513              		.syntax unified
 3514              		.thumb
 3515              		.thumb_func
 3517              	HAL_OSPI_TimeOutCallback:
 3518              	.LFB348:
1997:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1998:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1999:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Timeout callback.
2000:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
2001:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
2002:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2003:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_TimeOutCallback(OSPI_HandleTypeDef *hospi)
2004:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3519              		.loc 1 2004 1
 3520              		.cfi_startproc
 3521              		@ args = 0, pretend = 0, frame = 8
 3522              		@ frame_needed = 1, uses_anonymous_args = 0
 3523              		@ link register save eliminated.
 3524 0000 80B4     		push	{r7}
 3525              		.cfi_def_cfa_offset 4
 3526              		.cfi_offset 7, -4
 3527 0002 83B0     		sub	sp, sp, #12
 3528              		.cfi_def_cfa_offset 16
 3529 0004 00AF     		add	r7, sp, #0
 3530              		.cfi_def_cfa_register 7
 3531 0006 7860     		str	r0, [r7, #4]
2005:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
2006:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
2007:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2008:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2009:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             the HAL_OSPI_TimeOutCallback could be implemented in the user file
2010:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
2011:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3532              		.loc 1 2011 1
 3533 0008 00BF     		nop
 3534 000a 0C37     		adds	r7, r7, #12
 3535              		.cfi_def_cfa_offset 4
 3536 000c BD46     		mov	sp, r7
 3537              		.cfi_def_cfa_register 13
 3538              		@ sp needed
 3539 000e 5DF8047B 		ldr	r7, [sp], #4
 3540              		.cfi_restore 7
 3541              		.cfi_def_cfa_offset 0
 3542 0012 7047     		bx	lr
 3543              		.cfi_endproc
 3544              	.LFE348:
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 98


 3546              		.section	.text.HAL_OSPI_Abort,"ax",%progbits
 3547              		.align	1
 3548              		.global	HAL_OSPI_Abort
 3549              		.syntax unified
 3550              		.thumb
 3551              		.thumb_func
 3553              	HAL_OSPI_Abort:
 3554              	.LFB349:
2012:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2013:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2014:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2015:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Register a User OSPI Callback
2016:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         To be used instead of the weak (surcharged) predefined callback
2017:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param hospi : OSPI handle
2018:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be registered
2019:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2020:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2021:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2022:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2023:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2024:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2025:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2026:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2027:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2028:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2029:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2030:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2031:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2032:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param pCallback : pointer to the Callback function
2033:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval status
2034:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2035:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_RegisterCallback(OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDef C
2036:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****                                             pOSPI_CallbackTypeDef pCallback)
2037:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
2038:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2039:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2040:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if(pCallback == NULL)
2041:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2042:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Update the error code */
2043:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2044:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     return HAL_ERROR;
2045:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2046:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2047:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if(hospi->State == HAL_OSPI_STATE_READY)
2048:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2049:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     switch (CallbackID)
2050:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2051:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case  HAL_OSPI_ERROR_CB_ID :
2052:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCallback = pCallback;
2053:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2054:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_ABORT_CB_ID :
2055:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->AbortCpltCallback = pCallback;
2056:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2057:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2058:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->FifoThresholdCallback = pCallback;
2059:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2060:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_CMD_CPLT_CB_ID :
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 99


2061:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->CmdCpltCallback = pCallback;
2062:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2063:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_RX_CPLT_CB_ID :
2064:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->RxCpltCallback = pCallback;
2065:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2066:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_TX_CPLT_CB_ID :
2067:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TxCpltCallback = pCallback;
2068:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2069:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2070:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->RxHalfCpltCallback = pCallback;
2071:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2072:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2073:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TxHalfCpltCallback = pCallback;
2074:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2075:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_STATUS_MATCH_CB_ID :
2076:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->StatusMatchCallback = pCallback;
2077:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2078:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_TIMEOUT_CB_ID :
2079:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TimeOutCallback = pCallback;
2080:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2081:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_MSP_INIT_CB_ID :
2082:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->MspInitCallback = pCallback;
2083:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2084:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_MSP_DEINIT_CB_ID :
2085:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->MspDeInitCallback = pCallback;
2086:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2087:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     default :
2088:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Update the error code */
2089:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2090:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* update return status */
2091:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status =  HAL_ERROR;
2092:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2093:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2094:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2095:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else if (hospi->State == HAL_OSPI_STATE_RESET)
2096:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2097:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     switch (CallbackID)
2098:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2099:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_MSP_INIT_CB_ID :
2100:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->MspInitCallback = pCallback;
2101:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2102:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_MSP_DEINIT_CB_ID :
2103:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->MspDeInitCallback = pCallback;
2104:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2105:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     default :
2106:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Update the error code */
2107:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2108:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* update return status */
2109:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status =  HAL_ERROR;
2110:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2111:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
2112:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2113:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
2114:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2115:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Update the error code */
2116:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2117:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* update return status */
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 100


2118:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status =  HAL_ERROR;
2119:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
2120:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2121:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
2122:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
2123:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2124:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
2125:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Unregister a User OSPI Callback
2126:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         OSPI Callback is redirected to the weak (surcharged) predefined callback
2127:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param hospi : OSPI handle
2128:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be unregistered
2129:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2130:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2131:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2132:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2133:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2134:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2135:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2136:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2137:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2138:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2139:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2140:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2141:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2142:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval status
2143:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
2144:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_UnRegisterCallback (OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDe
2145:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
2146:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2147:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
2148:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if(hospi->State == HAL_OSPI_STATE_READY)
2149:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
2150:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     switch (CallbackID)
2151:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
2152:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case  HAL_OSPI_ERROR_CB_ID :
2153:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCallback = HAL_OSPI_ErrorCallback;
2154:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2155:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_ABORT_CB_ID :
2156:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->AbortCpltCallback = HAL_OSPI_AbortCpltCallback;
2157:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2158:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2159:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->FifoThresholdCallback = HAL_OSPI_FifoThresholdCallback;
2160:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2161:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_CMD_CPLT_CB_ID :
2162:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->CmdCpltCallback = HAL_OSPI_CmdCpltCallback;
2163:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2164:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_RX_CPLT_CB_ID :
2165:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->RxCpltCallback = HAL_OSPI_RxCpltCallback;
2166:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2167:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_TX_CPLT_CB_ID :
2168:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TxCpltCallback = HAL_OSPI_TxCpltCallback;
2169:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2170:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2171:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->RxHalfCpltCallback = HAL_OSPI_RxHalfCpltCallback;
2172:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2173:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2174:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->TxHalfCpltCallback = HAL_OSPI_TxHalfCpltCallback;
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 101


2175:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       break;
2176:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     case HAL_OSPI_STATUS_MATCH_CB_ID :
2177:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->StatusMatchCallback = HAL_OSPI_StatusMatchCallback;
